cmdbuf @0x7380a000 nonzero words 2048..14905 (byte 0x2000..0xe8e4)
  [2000] b0010068  RREG2?
  [2004] 7382a06c  INT
  [2008] 00000000  op0x00
  [200c] 00000000  op0x00
  [2010] 09ff1004  WREG addr=0x1004(byte) swreg1025 len=511
     +000 swreg1025 (byte0x1004) <= 0x000009fd
0667  swreg1163 (byte0x122c) <= 0x00000000
0668  swreg1164 (byte0x1230) <= 0x00000000
0669  swreg1165 (byte0x1234) <= 0x00000000
0670  swreg1166 (byte0x1238) <= 0x00000000
0671  swreg1167 (byte0x123c) <= 0x00000000
0672  swreg1168 (byte0x1240) <= 0x00000000
0673  swreg1169 (byte0x1244) <= 0x00000000
0674  swreg1170 (byte0x1248) <= 0x00000000
0675  swreg1171 (byte0x124c) <= 0x00000000
0676  swreg1172 (byte0x1250) <= 0x00000000
0677  swreg1173 (byte0x1254) <= 0x00000000
0678  swreg1174 (byte0x1258) <= 0x00000000
0679  swreg1175 (byte0x125c) <= 0x00000000
0680  swreg1176 (byte0x1260) <= 0x00000000
0681  swreg1177 (byte0x1264) <= 0x00000000
0682  swreg1178 (byte0x1268) <= 0x00000000
0683  swreg1179 (byte0x126c) <= 0x00000000
0684  swreg1180 (byte0x1270) <= 0x00000000
0685  swreg1181 (byte0x1274) <= 0x00000000
0686  swreg1182 (byte0x1278) <= 0x00000000
0687  swreg1183 (byte0x127c) <= 0x00000000
0688  swreg1184 (byte0x1280) <= 0x00000000
0689  swreg1185 (byte0x1284) <= 0x00000000
0690  swreg1186 (byte0x1288) <= 0x00000000
0691  swreg1187 (byte0x128c) <= 0x00000000
0692  swreg1188 (byte0x1290) <= 0x00000000
0693  swreg1189 (byte0x1294) <= 0x00000000
0694  swreg1190 (byte0x1298) <= 0x00000000
0695  swreg1191 (byte0x129c) <= 0x00000000
0696  swreg1192 (byte0x12a0) <= 0x00000000
0697  swreg1193 (byte0x12a4) <= 0x00000000
0698  swreg1194 (byte0x12a8) <= 0x00199a00
0699  swreg1195 (byte0x12ac) <= 0x00287a00
0700  swreg1196 (byte0x12b0) <= 0x0000014f
0701  swreg1197 (byte0x12b4) <= 0x0000066a
0702  swreg1198 (byte0x12b8) <= 0x00000000
0703  swreg1199 (byte0x12bc) <= 0x00000000
0704  swreg1200 (byte0x12c0) <= 0x00000000
0705  swreg1201 (byte0x12c4) <= 0x00000000
0706  swreg1202 (byte0x12c8) <= 0x00000000
0707  swreg1203 (byte0x12cc) <= 0x00000000
0708  swreg1204 (byte0x12d0) <= 0x00000000
0709  swreg1205 (byte0x12d4) <= 0x00000000
0710  swreg1206 (byte0x12d8) <= 0x00000139
0711  swreg1207 (byte0x12dc) <= 0x00000000
0712  swreg1208 (byte0x12e0) <= 0x00000000
0713  swreg1209 (byte0x12e4) <= 0x00000000
0714  swreg1210 (byte0x12e8) <= 0x00000000
0715  swreg1211 (byte0x12ec) <= 0x00000000
0716  swreg1212 (byte0x12f0) <= 0x00000000
0717  swreg1213 (byte0x12f4) <= 0x00000000
0718  swreg1214 (byte0x12f8) <= 0x04000000
0719  swreg1215 (byte0x12fc) <= 0x04000000
0720  swreg1216 (byte0x1300) <= 0x00000001
0721  swreg1217 (byte0x1304) <= 0x00200119
0722  swreg1218 (byte0x1308) <= 0x0010011c
0723  swreg1219 (byte0x130c) <= 0x0000fff0
0724  swreg1220 (byte0x1310) <= 0x00100000
0725  swreg1221 (byte0x1314) <= 0xffc00000
0726  swreg1222 (byte0x1318) <= 0x00000e00
0727  swreg1223 (byte0x131c) <= 0x00000000
0728  swreg1224 (byte0x1320) <= 0x00000000
0729  swreg1225 (byte0x1324) <= 0x05050505
0730  swreg1226 (byte0x1328) <= 0x00000000
0731  swreg1227 (byte0x132c) <= 0x05000101
0732  swreg1228 (byte0x1330) <= 0x00000000
0733  swreg1229 (byte0x1334) <= 0x00000000
0734  swreg1230 (byte0x1338) <= 0x00000000
0735  swreg1231 (byte0x133c) <= 0x00000000
0736  swreg1232 (byte0x1340) <= 0x78001ff0
0737  swreg1233 (byte0x1344) <= 0xffffffe0
0738  swreg1234 (byte0x1348) <= 0x00780ff8
0739  swreg1235 (byte0x134c) <= 0x00000ff8
0740  swreg1236 (byte0x1350) <= 0x01e00ff8
0741  swreg1237 (byte0x1354) <= 0x01e03fe0
0742  swreg1238 (byte0x1358) <= 0x48500800
0743  swreg1239 (byte0x135c) <= 0x00000000
0744  swreg1240 (byte0x1360) <= 0x00000000
0745  swreg1241 (byte0x1364) <= 0x00000000
0746  swreg1242 (byte0x1368) <= 0x00000000
0747  swreg1243 (byte0x136c) <= 0x00000000
0748  swreg1244 (byte0x1370) <= 0x00000000
0749  swreg1245 (byte0x1374) <= 0x00000000
0750  swreg1246 (byte0x1378) <= 0x00000000
0751  swreg1247 (byte0x137c) <= 0x00000000
0752  swreg1248 (byte0x1380) <= 0x00020080
0753  swreg1249 (byte0x1384) <= 0x01014040
0754  swreg1250 (byte0x1388) <= 0x00a19200
0755  swreg1251 (byte0x138c) <= 0x00000000
0756  swreg1252 (byte0x1390) <= 0x00000000
0757  swreg1253 (byte0x1394) <= 0x00000000
0758  swreg1254 (byte0x1398) <= 0x00000000
0759  swreg1255 (byte0x139c) <= 0x00000000
0760  swreg1256 (byte0x13a0) <= 0x00000000
0761  swreg1257 (byte0x13a4) <= 0x00000000
0762  swreg1258 (byte0x13a8) <= 0x00000000
0763  swreg1259 (byte0x13ac) <= 0x00000000
0764  swreg1260 (byte0x13b0) <= 0x00002000
0765  swreg1261 (byte0x13b4) <= 0x01e00044
0766  swreg1262 (byte0x13b8) <= 0x00000000
0767  swreg1263 (byte0x13bc) <= 0x75425000
0768  swreg1264 (byte0x13c0) <= 0x00000000
0769  swreg1265 (byte0x13c4) <= 0x75427000
0770  swreg1266 (byte0x13c8) <= 0x00000000
0771  swreg1267 (byte0x13cc) <= 0x030dc800
0772  swreg1268 (byte0x13d0) <= 0x0168b400
0773  swreg1269 (byte0x13d4) <= 0x20000888
0774  swreg1270 (byte0x13d8) <= 0x02225028
0775  swreg1271 (byte0x13dc) <= 0x001a3e42
0776  swreg1272 (byte0x13e0) <= 0x00000000
0777  swreg1273 (byte0x13e4) <= 0x00fff7f8
0778  swreg1274 (byte0x13e8) <= 0x00000004
0779  swreg1275 (byte0x13ec) <= 0x00000004
0780  swreg1276 (byte0x13f0) <= 0xfffffffc
0781  swreg1277 (byte0x13f4) <= 0xfffffffc
0782  swreg1278 (byte0x13f8) <= 0xfffffffc
0783  swreg1279 (byte0x13fc) <= 0xfffffffc
0784  swreg1280 (byte0x1400) <= 0xfffffffc
0785  swreg1281 (byte0x1404) <= 0xfffffffc
0786  swreg1282 (byte0x1408) <= 0xfffffffc
0787  swreg1283 (byte0x140c) <= 0xfffffffc
0788  swreg1284 (byte0x1410) <= 0x00000000
0789  swreg1285 (byte0x1414) <= 0x07800400
0790  swreg1286 (byte0x1418) <= 0x00000000
0791  swreg1287 (byte0x141c) <= 0x00000000
0792  swreg1288 (byte0x1420) <= 0x00000000
0793  swreg1289 (byte0x1424) <= 0x00000000
0794  swreg1290 (byte0x1428) <= 0x00000000
0795  swreg1291 (byte0x142c) <= 0x00000000
0796  swreg1292 (byte0x1430) <= 0x00000000
0797  swreg1293 (byte0x1434) <= 0x00000000
0798  swreg1294 (byte0x1438) <= 0x00000000
0799  swreg1295 (byte0x143c) <= 0x00000000
0800  swreg1296 (byte0x1440) <= 0xffffffff
0801  swreg1297 (byte0x1444) <= 0x00000000
0802  swreg1298 (byte0x1448) <= 0x00000000
0803  swreg1299 (byte0x144c) <= 0x00000000
0804  swreg1300 (byte0x1450) <= 0x00000000
0805  swreg1301 (byte0x1454) <= 0x84000000
0806  swreg1302 (byte0x1458) <= 0x00000000
0807  swreg1303 (byte0x145c) <= 0x00000000
0808  swreg1304 (byte0x1460) <= 0x00000000
0809  swreg1305 (byte0x1464) <= 0x00000006
0810  swreg1306 (byte0x1468) <= 0x00000000
0811  swreg1307 (byte0x146c) <= 0x00000000
0812  swreg1308 (byte0x1470) <= 0x00000000
0813  swreg1309 (byte0x1474) <= 0x00000000
0814  swreg1310 (byte0x1478) <= 0x00000000
0815  swreg1311 (byte0x147c) <= 0x00000000
0816  swreg1312 (byte0x1480) <= 0x00001000
0817  swreg1313 (byte0x1484) <= 0x9090b694
0818  swreg1314 (byte0x1488) <= 0x00000000
0819  swreg1315 (byte0x148c) <= 0x00000000
0820  swreg1316 (byte0x1490) <= 0x00000000
0821  swreg1317 (byte0x1494) <= 0x00000000
0822  swreg1318 (byte0x1498) <= 0x00000000
0823  swreg1319 (byte0x149c) <= 0x00000000
0824  swreg1320 (byte0x14a0) <= 0x00000000
0825  swreg1321 (byte0x14a4) <= 0x00000000
0826  swreg1322 (byte0x14a8) <= 0x00000000
0827  swreg1323 (byte0x14ac) <= 0x00000000
0828  swreg1324 (byte0x14b0) <= 0x00000000
0829  swreg1325 (byte0x14b4) <= 0x00000000
0830  swreg1326 (byte0x14b8) <= 0x00000000
0831  swreg1327 (byte0x14bc) <= 0x00000000
0832  swreg1328 (byte0x14c0) <= 0x00000000
0833  swreg1329 (byte0x14c4) <= 0x00000000
0834  swreg1330 (byte0x14c8) <= 0x00000000
0835  swreg1331 (byte0x14cc) <= 0x10100808
0836  swreg1332 (byte0x14d0) <= 0x00000000
0837  swreg1333 (byte0x14d4) <= 0x00000000
0838  swreg1334 (byte0x14d8) <= 0x00000000
0839  swreg1335 (byte0x14dc) <= 0x00000000
0840  swreg1336 (byte0x14e0) <= 0x00000000
0841  swreg1337 (byte0x14e4) <= 0x00000000
0842  swreg1338 (byte0x14e8) <= 0x00000000
0843  swreg1339 (byte0x14ec) <= 0x00000000
0844  swreg1340 (byte0x14f0) <= 0x00000000
0845  swreg1341 (byte0x14f4) <= 0x00000000
0846  swreg1342 (byte0x14f8) <= 0x00000000
0847  swreg1343 (byte0x14fc) <= 0x00060460
0848  swreg1344 (byte0x1500) <= 0x00000400
0849  swreg1345 (byte0x1504) <= 0x00000000
0850  swreg1346 (byte0x1508) <= 0x00000000
0851  swreg1347 (byte0x150c) <= 0x00000000
0852  swreg1348 (byte0x1510) <= 0x00000000
0853  swreg1349 (byte0x1514) <= 0x00000000
0854  swreg1350 (byte0x1518) <= 0x00000000
0855  swreg1351 (byte0x151c) <= 0x00000000
0856  swreg1352 (byte0x1520) <= 0x00000000
0857  swreg1353 (byte0x1524) <= 0x00000000
0858  swreg1354 (byte0x1528) <= 0x00000000
0859  swreg1355 (byte0x152c) <= 0x00000000
0860  swreg1356 (byte0x1530) <= 0x00000000
0861  swreg1357 (byte0x1534) <= 0x00000000
0862  swreg1358 (byte0x1538) <= 0x00000000
0863  swreg1359 (byte0x153c) <= 0x00000000
0864  swreg1360 (byte0x1540) <= 0x00000000
0865  swreg1361 (byte0x1544) <= 0x00000000
0866  swreg1362 (byte0x1548) <= 0x00000000
0867  swreg1363 (byte0x154c) <= 0x00000000
0868  swreg1364 (byte0x1550) <= 0x00000000
0869  swreg1365 (byte0x1554) <= 0x00000000
0870  swreg1366 (byte0x1558) <= 0x00000000
0871  swreg1367 (byte0x155c) <= 0x00000000
0872  swreg1368 (byte0x1560) <= 0x00000000
0873  swreg1369 (byte0x1564) <= 0x00000000
0874  swreg1370 (byte0x1568) <= 0x00000000
0875  swreg1371 (byte0x156c) <= 0x00000000
0876  swreg1372 (byte0x1570) <= 0x00000000
0877  swreg1373 (byte0x1574) <= 0x80000000
0878  swreg1374 (byte0x1578) <= 0x00000000
0879  swreg1375 (byte0x157c) <= 0x00000000
0880  swreg1376 (byte0x1580) <= 0x00000000
0881  swreg1377 (byte0x1584) <= 0x00000000
0882  swreg1378 (byte0x1588) <= 0x00000000
0883  swreg1379 (byte0x158c) <= 0x00000000
0884  swreg1380 (byte0x1590) <= 0x00000000
0885  swreg1381 (byte0x1594) <= 0x00000000
0886  swreg1382 (byte0x1598) <= 0x00000000
0887  swreg1383 (byte0x159c) <= 0x00000000
0888  swreg1384 (byte0x15a0) <= 0x00000000
0889  swreg1385 (byte0x15a4) <= 0x00000000
0890  swreg1386 (byte0x15a8) <= 0x00000000
0891  swreg1387 (byte0x15ac) <= 0x00000000
0892  swreg1388 (byte0x15b0) <= 0x00000000
0893  swreg1389 (byte0x15b4) <= 0x00000000
0894  swreg1390 (byte0x15b8) <= 0x00000000
0895  swreg1391 (byte0x15bc) <= 0x00000000
0896  swreg1392 (byte0x15c0) <= 0x00000000
0897  swreg1393 (byte0x15c4) <= 0x00000000
0898  swreg1394 (byte0x15c8) <= 0x00000000
0899  swreg1395 (byte0x15cc) <= 0x00000000
0900  swreg1396 (byte0x15d0) <= 0x00000000
0901  swreg1397 (byte0x15d4) <= 0x00000000
0902  swreg1398 (byte0x15d8) <= 0x00000000
0903  swreg1399 (byte0x15dc) <= 0x00000000
0904  swreg1400 (byte0x15e0) <= 0x00000000
0905  swreg1401 (byte0x15e4) <= 0x00000000
0906  swreg1402 (byte0x15e8) <= 0x00000000
0907  swreg1403 (byte0x15ec) <= 0x00000000
0908  swreg1404 (byte0x15f0) <= 0x00000000
0909  swreg1405 (byte0x15f4) <= 0x00000000
0910  swreg1406 (byte0x15f8) <= 0x00000000
0911  swreg1407 (byte0x15fc) <= 0x00000000
0912  swreg1408 (byte0x1600) <= 0x00000000
0913  swreg1409 (byte0x1604) <= 0x00000000
0914  swreg1410 (byte0x1608) <= 0x00000000
0915  swreg1411 (byte0x160c) <= 0x00000000
0916  swreg1412 (byte0x1610) <= 0x00000000
0917  swreg1413 (byte0x1614) <= 0x00000000
0918  swreg1414 (byte0x1618) <= 0x00000000
0919  swreg1415 (byte0x161c) <= 0x00000000
0920  swreg1416 (byte0x1620) <= 0x00000000
0921  swreg1417 (byte0x1624) <= 0x00000000
0922  swreg1418 (byte0x1628) <= 0x00000000
0923  swreg1419 (byte0x162c) <= 0x00000000
0924  swreg1420 (byte0x1630) <= 0x00000000
0925  swreg1421 (byte0x1634) <= 0x00000000
0926  swreg1422 (byte0x1638) <= 0x00000000
0927  swreg1423 (byte0x163c) <= 0x00000000
0928  swreg1424 (byte0x1640) <= 0x00000000
0929  swreg1425 (byte0x1644) <= 0x00000000
0930  swreg1426 (byte0x1648) <= 0x00000000
0931  swreg1427 (byte0x164c) <= 0x00000000
0932  swreg1428 (byte0x1650) <= 0x00000000
0933  swreg1429 (byte0x1654) <= 0x00000000
0934  swreg1430 (byte0x1658) <= 0x00000000
0935  swreg1431 (byte0x165c) <= 0x00000000
0936  swreg1432 (byte0x1660) <= 0x00000000
0937  swreg1433 (byte0x1664) <= 0x00000000
0938  swreg1434 (byte0x1668) <= 0x00000000
0939  swreg1435 (byte0x166c) <= 0x00000000
0940  swreg1436 (byte0x1670) <= 0x00000000
0941  swreg1437 (byte0x1674) <= 0x00000000
0942  swreg1438 (byte0x1678) <= 0x00000000
0943  swreg1439 (byte0x167c) <= 0x00000000
0944  swreg1440 (byte0x1680) <= 0x00000000
0945  swreg1441 (byte0x1684) <= 0x00000000
0946  swreg1442 (byte0x1688) <= 0x00000000
0947  swreg1443 (byte0x168c) <= 0x00000000
0948  swreg1444 (byte0x1690) <= 0x00000000
0949  swreg1445 (byte0x1694) <= 0x00000000
0950  swreg1446 (byte0x1698) <= 0x00000000
0951  swreg1447 (byte0x169c) <= 0x00000000
0952  swreg1448 (byte0x16a0) <= 0x00000000
0953  swreg1449 (byte0x16a4) <= 0x00000000
0954  swreg1450 (byte0x16a8) <= 0x00000000
0955  swreg1451 (byte0x16ac) <= 0x00000000
0956  swreg1452 (byte0x16b0) <= 0x00000000
0957  swreg1453 (byte0x16b4) <= 0x00000000
0958  swreg1454 (byte0x16b8) <= 0x00100000
0959  swreg1455 (byte0x16bc) <= 0x00000000
0960  swreg1456 (byte0x16c0) <= 0x00000000
0961  swreg1457 (byte0x16c4) <= 0x00000000
0962  swreg1458 (byte0x16c8) <= 0x00000000
0963  swreg1459 (byte0x16cc) <= 0x00000000
0964  swreg1460 (byte0x16d0) <= 0x00000000
0965  swreg1461 (byte0x16d4) <= 0x00000000
0966  swreg1462 (byte0x16d8) <= 0x00000000
0967  swreg1463 (byte0x16dc) <= 0x00000000
0968  swreg1464 (byte0x16e0) <= 0x00000000
0969  swreg1465 (byte0x16e4) <= 0x00000000
0970  swreg1466 (byte0x16e8) <= 0x00000000
0971  swreg1467 (byte0x16ec) <= 0x00000000
0972  swreg1468 (byte0x16f0) <= 0x00000000
0973  swreg1469 (byte0x16f4) <= 0x00000000
0974  swreg1470 (byte0x16f8) <= 0x00000000
0975  swreg1471 (byte0x16fc) <= 0x00000000
0976  swreg1472 (byte0x1700) <= 0x00000000
0977  swreg1473 (byte0x1704) <= 0x00000000
0978  swreg1474 (byte0x1708) <= 0x00000000
0979  swreg1475 (byte0x170c) <= 0x00000000
0980  swreg1476 (byte0x1710) <= 0x00000000
0981  swreg1477 (byte0x1714) <= 0x00000000
0982  swreg1478 (byte0x1718) <= 0x00000000
0983  swreg1479 (byte0x171c) <= 0x00000000
0984  swreg1480 (byte0x1720) <= 0x00000000
0985  swreg1481 (byte0x1724) <= 0x00000000
0986  swreg1482 (byte0x1728) <= 0x00000000
0987  swreg1483 (byte0x172c) <= 0x00000000
0988  swreg1484 (byte0x1730) <= 0x00000000
0989  swreg1485 (byte0x1734) <= 0x00000000
0990  swreg1486 (byte0x1738) <= 0x00000000
0991  swreg1487 (byte0x173c) <= 0x00000000
0992  swreg1488 (byte0x1740) <= 0x00000000
0993  swreg1489 (byte0x1744) <= 0x00000000
0994  swreg1490 (byte0x1748) <= 0x00000000
0995  swreg1491 (byte0x174c) <= 0x00000000
0996  swreg1492 (byte0x1750) <= 0x00000000
0997  swreg1493 (byte0x1754) <= 0x00000000
0998  swreg1494 (byte0x1758) <= 0x00000000
0999  swreg1495 (byte0x175c) <= 0x00000000
1000  swreg1496 (byte0x1760) <= 0x00000000
1001  swreg1497 (byte0x1764) <= 0x00000000
1002  swreg1498 (byte0x1768) <= 0x00000000
1003  swreg1499 (byte0x176c) <= 0x00000000
1004  swreg1500 (byte0x1770) <= 0x00000000
1005  swreg1501 (byte0x1774) <= 0x00000000
1006  swreg1502 (byte0x1778) <= 0x00000000
1007  swreg1503 (byte0x177c) <= 0x00000000
1008  swreg1504 (byte0x1780) <= 0x00000000
1009  swreg1505 (byte0x1784) <= 0x00000000
1010  swreg1506 (byte0x1788) <= 0x00000000
1011  swreg1507 (byte0x178c) <= 0x00000000
1012  swreg1508 (byte0x1790) <= 0x00000000
1013  swreg1509 (byte0x1794) <= 0x00000000
1014  swreg1510 (byte0x1798) <= 0x00000000
1015  swreg1511 (byte0x179c) <= 0x00000000
1016  swreg1512 (byte0x17a0) <= 0x00000000
1017  swreg1513 (byte0x17a4) <= 0x00000000
1018  swreg1514 (byte0x17a8) <= 0x00000000
1019  swreg1515 (byte0x17ac) <= 0x00000000
1020  swreg1516 (byte0x17b0) <= 0x00000000
1021  swreg1517 (byte0x17b4) <= 0x00000000
1022  swreg1518 (byte0x17b8) <= 0x00000000
1023  swreg1519 (byte0x17bc) <= 0x00000000
1024  swreg1520 (byte0x17c0) <= 0x00000000
1025  swreg1521 (byte0x17c4) <= 0x00000000
1026  swreg1522 (byte0x17c8) <= 0x00000000
1027  swreg1523 (byte0x17cc) <= 0x00000000
1028  swreg1524 (byte0x17d0) <= 0x00000000
1029  swreg1525 (byte0x17d4) <= 0x00000000
1030  swreg1526 (byte0x17d8) <= 0x00000000
1031  swreg1527 (byte0x17dc) <= 0x00000000
1032  swreg1528 (byte0x17e0) <= 0x00000000
1033  swreg1529 (byte0x17e4) <= 0x00000000
1034  swreg1530 (byte0x17e8) <= 0x00000000
1035  swreg1531 (byte0x17ec) <= 0x00000000
1036  swreg1532 (byte0x17f0) <= 0x00000000
1037  swreg1533 (byte0x17f4) <= 0x00000000
1038  swreg1534 (byte0x17f8) <= 0x00000000
1039  swreg1535 (byte0x17fc) <= 0x00000000
1040  swreg2560 (byte0x2800) <= 0x00000044
1041  swreg2053 (byte0x2014) <= 0x00000000
1042  swreg2061 (byte0x2034) <= 0x00000000
1043  swreg2069 (byte0x2054) <= 0x00000000
1044  swreg2077 (byte0x2074) <= 0x00000000
1045  swreg2085 (byte0x2094) <= 0x00000000
1046  swreg2093 (byte0x20b4) <= 0x00000000
1047  swreg2101 (byte0x20d4) <= 0x00000000
1048  swreg2109 (byte0x20f4) <= 0x00000000
1049  swreg2117 (byte0x2114) <= 0x00000000
1050  swreg2125 (byte0x2134) <= 0x00000000
1051  swreg2133 (byte0x2154) <= 0x00000000
1052  swreg2141 (byte0x2174) <= 0x00000000
1053  swreg2149 (byte0x2194) <= 0x00000000
1054  swreg2157 (byte0x21b4) <= 0x00000000
1055  swreg2165 (byte0x21d4) <= 0x00000000
1056  swreg2173 (byte0x21f4) <= 0x00000000
1057  swreg1029 (byte0x1014) <= 0x3c044301
1058  swreg1025 (byte0x1004) <= 0x000009fd
1059  swreg1026 (byte0x1008) <= 0x000000f0
1060  swreg1027 (byte0x100c) <= 0xff000000
1061  swreg1028 (byte0x1010) <= 0x4090004a
1062  swreg1029 (byte0x1014) <= 0x3c044300
1063  swreg1030 (byte0x1018) <= 0x00000003
1064  swreg1031 (byte0x101c) <= 0x68002100
1065  swreg1032 (byte0x1020) <= 0x749ce000
1066  swreg1033 (byte0x1024) <= 0x00404800
1067  swreg1034 (byte0x1028) <= 0x7541f000
1068  swreg1035 (byte0x102c) <= 0x00000002
1069  swreg1036 (byte0x1030) <= 0x7403a000
1070  swreg1037 (byte0x1034) <= 0x7442e800
1071  swreg1038 (byte0x1038) <= 0x74628c00
1072  swreg1039 (byte0x103c) <= 0x74de5000
1073  swreg1040 (byte0x1040) <= 0x75221000
1074  swreg1041 (byte0x1044) <= 0xffd0007c
1075  swreg1042 (byte0x1048) <= 0x75003000
1076  swreg1043 (byte0x104c) <= 0x75320000
1077  swreg1044 (byte0x1050) <= 0x00000000
1078  swreg1045 (byte0x1054) <= 0x00000000
1079  swreg1046 (byte0x1058) <= 0x0000000c
1080  swreg1047 (byte0x105c) <= 0xffffffff
1081  swreg1048 (byte0x1060) <= 0xffffffff
1082  swreg1049 (byte0x1064) <= 0xffffffff
1083  swreg1050 (byte0x1068) <= 0x54551760
1084  swreg1051 (byte0x106c) <= 0x76306300
1085  swreg1052 (byte0x1070) <= 0x00000000
1086  swreg1053 (byte0x1074) <= 0x00000000
1087  swreg1054 (byte0x1078) <= 0x00000000
1088  swreg1055 (byte0x107c) <= 0x00000000
1089  swreg1056 (byte0x1080) <= 0x00000000
1090  swreg1057 (byte0x1084) <= 0x00000000
1091  swreg1058 (byte0x1088) <= 0x00000000
1092  swreg1059 (byte0x108c) <= 0x00018e1a
1093  swreg1060 (byte0x1090) <= 0x1c995f3c
1094  swreg1061 (byte0x1094) <= 0x00980330
1095  swreg1062 (byte0x1098) <= 0x2001e000
1096  swreg1063 (byte0x109c) <= 0x4c85962b
1097  swreg1064 (byte0x10a0) <= 0x1d509090
1098  swreg1065 (byte0x10a4) <= 0xb6940000
1099  swreg1066 (byte0x10a8) <= 0x00000000
1100  swreg1067 (byte0x10ac) <= 0x00000000
1101  swreg1068 (byte0x10b0) <= 0x00000000
1102  swreg1069 (byte0x10b4) <= 0x00000200
1103  swreg1070 (byte0x10b8) <= 0x74dd3000
1104  swreg1071 (byte0x10bc) <= 0x00000000
1105  swreg1072 (byte0x10c0) <= 0x00000000
1106  swreg1073 (byte0x10c4) <= 0x00000000
1107  swreg1074 (byte0x10c8) <= 0x00000000
1108  swreg1075 (byte0x10cc) <= 0x00000000
1109  swreg1076 (byte0x10d0) <= 0x00000000
1110  swreg1077 (byte0x10d4) <= 0x00000000
1111  swreg1078 (byte0x10d8) <= 0x00000000
1112  swreg1079 (byte0x10dc) <= 0x00000000
1113  swreg1080 (byte0x10e0) <= 0x00000000
1114  swreg1081 (byte0x10e4) <= 0x00000000
1115  swreg1082 (byte0x10e8) <= 0x00000000
1116  swreg1083 (byte0x10ec) <= 0x00000000
1117  swreg1084 (byte0x10f0) <= 0x75429000
1118  swreg1085 (byte0x10f4) <= 0x00000000
1119  swreg1086 (byte0x10f8) <= 0x7542a000
1120  swreg1087 (byte0x10fc) <= 0x00000000
1121  swreg1088 (byte0x1100) <= 0x7542f000
1122  swreg1089 (byte0x1104) <= 0x00000000
1123  swreg1090 (byte0x1108) <= 0x75430000
1124  swreg1091 (byte0x110c) <= 0x00000000
1125  swreg1092 (byte0x1110) <= 0x00000000
1126  swreg1093 (byte0x1114) <= 0x00000000
1127  swreg1094 (byte0x1118) <= 0x00000000
1128  swreg1095 (byte0x111c) <= 0x00000000
1129  swreg1096 (byte0x1120) <= 0x74fe3000
1130  swreg1097 (byte0x1124) <= 0x00000000
1131  swreg1098 (byte0x1128) <= 0x75201000
1132  swreg1099 (byte0x112c) <= 0x00000000
1133  swreg1100 (byte0x1130) <= 0x00000000
1134  swreg1101 (byte0x1134) <= 0x00000000
1135  swreg1102 (byte0x1138) <= 0x00000000
1136  swreg1103 (byte0x113c) <= 0x00000000
1137  swreg1104 (byte0x1140) <= 0x88da4280
1138  swreg1105 (byte0x1144) <= 0x10000000
1139  swreg1106 (byte0x1148) <= 0x00000000
1140  swreg1107 (byte0x114c) <= 0x00000000
1141  swreg1108 (byte0x1150) <= 0x00000000
1142  swreg1109 (byte0x1154) <= 0x00000000
1143  swreg1110 (byte0x1158) <= 0x00000000
1144  swreg1111 (byte0x115c) <= 0x00000000
1145  swreg1112 (byte0x1160) <= 0x00000000
1146  swreg1113 (byte0x1164) <= 0x00000000
1147  swreg1114 (byte0x1168) <= 0x00000000
1148  swreg1115 (byte0x116c) <= 0x00000000
1149  swreg1116 (byte0x1170) <= 0x00000000
1150  swreg1117 (byte0x1174) <= 0x00000000
1151  swreg1118 (byte0x1178) <= 0x00000000
1152  swreg1119 (byte0x117c) <= 0x00000000
1153  swreg1120 (byte0x1180) <= 0x00000000
1154  swreg1121 (byte0x1184) <= 0x00000000
1155  swreg1122 (byte0x1188) <= 0x00000000
1156  swreg1123 (byte0x118c) <= 0x00000000
1157  swreg1124 (byte0x1190) <= 0x00000000
1158  swreg1125 (byte0x1194) <= 0x00000000
1159  swreg1126 (byte0x1198) <= 0x00000000
1160  swreg1127 (byte0x119c) <= 0x00000000
1161  swreg1128 (byte0x11a0) <= 0x00000000
1162  swreg1129 (byte0x11a4) <= 0x00044ab4
1163  swreg1130 (byte0x11a8) <= 0x000413c4
1164  swreg1131 (byte0x11ac) <= 0x000481a3
1165  swreg1132 (byte0x11b0) <= 0x00000000
1166  swreg1133 (byte0x11b4) <= 0x00000000
1167  swreg1134 (byte0x11b8) <= 0x00000000
1168  swreg1135 (byte0x11bc) <= 0x00000000
1169  swreg1136 (byte0x11c0) <= 0x00000000
1170  swreg1137 (byte0x11c4) <= 0x00000000
1171  swreg1138 (byte0x11c8) <= 0x75435000
1172  swreg1139 (byte0x11cc) <= 0x00000000
1173  swreg1140 (byte0x11d0) <= 0x00000000
1174  swreg1141 (byte0x11d4) <= 0x00000000
1175  swreg1142 (byte0x11d8) <= 0x00000000
1176  swreg1143 (byte0x11dc) <= 0x00000000
1177  swreg1144 (byte0x11e0) <= 0x00000000
1178  swreg1145 (byte0x11e4) <= 0x00000000
1179  swreg1146 (byte0x11e8) <= 0x00000000
1180  swreg1147 (byte0x11ec) <= 0x00000000
1181  swreg1148 (byte0x11f0) <= 0x00000000
1182  swreg1149 (byte0x11f4) <= 0x07281980
1183  swreg1150 (byte0x11f8) <= 0x05ac1440
1184  swreg1151 (byte0x11fc) <= 0x04801010
1185  swreg1152 (byte0x1200) <= 0x03940cc0
1186  swreg1153 (byte0x1204) <= 0x02d80a20
